Program [1],Full-time Equivalent Students (FFTE) [2],Number of Students [3],% with full-time load [4],"Inter- 
national Students [5]",Year,Department
Theatre - Technical Production,222,228,87.30%,4,2015-2016,Communication and Design
Community Services,"5,273.30","6,401",69.30%,75,2015-2016,Community Services
Child and Youth Care (FT),475,590,60.70%,4,2015-2016,Community Services
Child and Youth Care (PT),41.4,144,0.70%,,2015-2016,Community Services
Disability Studies (PT),57.3,163,3.70%,,2015-2016,Community Services
Early Child Education,725.7,749,78.90%,20,2015-2016,Community Services
Early Child Education (PT),52.9,93,3.20%,,2015-2016,Community Services
Midwifery,84.7,89,74.20%,,2015-2016,Community Services
Midwifery (PT),30.8,42,42.90%,,2015-2016,Community Services
Nursing (4-year Program),715.2,746,95.40%,14,2015-2016,Community Services
Nursing (Cent/GB years 3 & 4),324.4,664,98.90%,4,2015-2016,Community Services
Nursing Post (FT) (2-Year Program),112.8,155,36.80%,,2015-2016,Community Services
Nursing Post (PT) (2-year Program),188.4,301,19.30%,,2015-2016,Community Services
Nutrition and Food,398,441,59.40%,14,2015-2016,Community Services
Occupational and Public Health (2-year Program),231.8,204,86.80%,3,2015-2016,Community Services
Occupational and Public Health (4-year Program),541.8,566,72.80%,6,2015-2016,Community Services
Social Work,737.6,824,73.50%,5,2015-2016,Community Services
Social Work (PT),131.7,185,38.90%,,2015-2016,Community Services
Urban and Regional Planning (2-year program),44.7,42,92.90%,,2015-2016,Community Services
Urban and Regional Planning (4-year program),379,403,83.90%,5,2015-2016,Community Services
Engineering and Architectural Science,"4,470.60","4,912",68.90%,327,2015-2016,Engineering and Architectural Science
Aerospace Engineering,463.8,514,58.90%,45,2015-2016,Engineering and Architectural Science
Architectural Science,435.8,480,72.30%,24,2015-2016,Engineering and Architectural Science
Biomedical Engineering,332.8,359,73.50%,36,2015-2016,Engineering and Architectural Science
Chemical Engineering,394.1,457,70.70%,32,2015-2016,Engineering and Architectural Science
Civil Engineering,708.3,751,71.80%,37,2015-2016,Engineering and Architectural Science
Computer Engineering,342.2,376,73.70%,14,2015-2016,Engineering and Architectural Science
Electrical Engineering,686.1,773,68.20%,49,2015-2016,Engineering and Architectural Science
Engineering - undeclared,105.2,116,89.70%,12,2015-2016,Engineering and Architectural Science
Industrial Engineering,249,279,60.90%,28,2015-2016,Engineering and Architectural Science
Mechanical Engineering,753.3,807,65.80%,50,2015-2016,Engineering and Architectural Science
Science,"2,452.10","2,604",74.00%,83,2015-2016,Science
Biology,613.1,637,70.80%,11,2015-2016,Science
Biomedical Science,370.8,376,79.50%,10,2015-2016,Science
Chemistry,215.1,238,59.20%,4,2015-2016,Science
Computer Science,745.4,785,80.10%,21,2015-2016,Science
Computer Science (PT),27.5,34,29.40%,,2015-2016,Science
Comtemporary Science - undeclared,68.4,95,77.90%,,2015-2016,Science
Financial Mathematics,107.2,113,76.10%,12,2015-2016,Science
Mathematics,138,151,72.20%,12,2015-2016,Science
Medical Physics,166.7,175,73.70%,13,2015-2016,Science
Arts,"3,586.20","4,070",74.00%,63,2014-2015,Arts
Arts and Contemporary Studies,431.4,502,79.90%,3,2014-2015,Arts
Criminal Justice,454,495,85.90%,3,2014-2015,Arts
English,316.4,338,89.60%,2,2014-2015,Arts
Environment & Urban Sustainability,206.6,216,89.80%,5,2014-2015,Arts
Geographical Analysis,240.3,279,54.50%,2,2014-2015,Arts
History,151.9,166,91.00%,,2014-2015,Arts
International Economics,331.1,367,63.80%,28,2014-2015,Arts
Justice Studies (PT),2.1,4,,,2014-2015,Arts
Philosophy,63.6,73,90.40%,,2014-2015,Arts
Politics and Governance,339.3,364,58.50%,8,2014-2015,Arts
Psychology,478.1,538,78.60%,4,2014-2015,Arts
Public Administration (PT),99.7,199,3.00%,,2014-2015,Arts
Social Science - undeclared,61.2,72,81.90%,2,2014-2015,Arts
Sociology,410.5,457,84.50%,6,2014-2015,Arts
Ted Rogers School of Management,"9,306.70","10,365",69.50%,279,2014-2015,TRSM
Accounting and Finance,498.2,533,88.00%,28,2014-2015,TRSM
Business Management,"5,659.80","5,981",80.80%,145,2014-2015,TRSM
Business Management (PT),218.6,482,0.60%,3,2014-2015,TRSM
Business Technology Management (2-year program),38.3,44,50.00%,1,2014-2015,TRSM
Business Technology Management (4-year program),"1,494.40","1,610",60.00%,27,2014-2015,TRSM
Business Technology Management (PT) (2-year program),10.5,17,,1,2014-2015,TRSM
Business Technology Management (PT) (4-year program),170.5,269,16.70%,1,2014-2015,TRSM
Health Information Management (PT),13,36,,,2014-2015,TRSM
Health Services Management (PT),41.1,100,,,2014-2015,TRSM
Hospitality and Tourism Management,685.8,769,67.00%,57,2014-2015,TRSM
Retail Management,465.2,503,69.80%,16,2014-2015,TRSM
Retail Management (PT),11.4,21,,,2014-2015,TRSM
Communication and Design,"4,562.10","4,729",84.90%,81,2014-2015,Communication and Design
Creative Industries,315.4,341,80.40%,7,2014-2015,Communication and Design
Fashion,601.2,638,81.30%,12,2014-2015,Communication and Design
Graphic Communication Management,555.7,592,79.40%,9,2014-2015,Communication and Design
Image Arts,680.7,716,90.50%,14,2014-2015,Communication and Design
Interior Design,388.1,409,79.70%,14,2014-2015,Communication and Design
Journalism (4-Year Program),603.6,564,87.20%,6,2014-2015,Communication and Design
Media Production,685.7,709,83.50%,7,2014-2015,Communication and Design
New Media,107.8,116,93.10%,5,2014-2015,Communication and Design
Professional Communication,118.7,122,99.20%,3,2014-2015,Communication and Design
Sport Media,54.8,65,93.80%,,2014-2015,Communication and Design
Theatre - Acting,90.4,94,92.60%,,2014-2015,Communication and Design
Theatre - Dance,125,124,96.00%,1,2014-2015,Communication and Design
Theatre - Technical Production,235.1,239,82.80%,3,2014-2015,Communication and Design
Community Services,"5,168.80","6,296",68.40%,56,2014-2015,Community Services
Child and Youth Care (FT),467.2,565,57.30%,4,2014-2015,Community Services
Child and Youth Care (PT),35.2,124,,,2014-2015,Community Services
Disability Studies (PT),57,161,0.60%,,2014-2015,Community Services
Early Child Education,723.4,752,80.70%,15,2014-2015,Community Services
Early Child Education (PT),66.1,105,1.00%,,2014-2015,Community Services
Midwifery,89.2,84,72.60%,,2014-2015,Community Services
Midwifery (PT),30.9,45,44.40%,,2014-2015,Community Services
Nurse Practitioner (FT) (2-year Program),1.1,3,,,2014-2015,Community Services
Nursing (4-year Program),701.6,733,94.30%,8,2014-2015,Community Services
Nursing (Cent/GB years 3 & 4),327,662,98.60%,3,2014-2015,Community Services
Nursing Post (FT) (2-Year Program),89.1,123,46.30%,,2014-2015,Community Services
Nursing Post (PT) (2-year Program),233.1,367,19.60%,,2014-2015,Community Services
Nutrition and Food,389.1,434,55.10%,9,2014-2015,Community Services
Occupational and Public Health (2-year Program),207.9,189,84.70%,3,2014-2015,Community Services
Occupational and Public Health (4-year Program),515.3,550,70.90%,3,2014-2015,Community Services
Social Work,694,760,78.20%,5,2014-2015,Community Services
Social Work (PT),128.9,198,29.30%,,2014-2015,Community Services
Urban and Regional Planning (2-year program),45.1,45,93.30%,1,2014-2015,Community Services
Urban and Regional Planning (4-year program),367.6,396,85.10%,5,2014-2015,Community Services
Engineering and Architectural Science,"4,172.10","4,590",66.60%,311,2014-2015,Engineering and Architectural Science
Aerospace Engineering,444.1,480,62.10%,45,2014-2015,Engineering and Architectural Science
Architectural Science,413.5,453,69.50%,21,2014-2015,Engineering and Architectural Science
Biomedical Engineering,302.4,336,64.00%,34,2014-2015,Engineering and Architectural Science
Chemical Engineering,367.7,427,65.80%,23,2014-2015,Engineering and Architectural Science
Civil Engineering,675.6,715,68.70%,41,2014-2015,Engineering and Architectural Science
Computer Engineering,289.1,324,70.10%,17,2014-2015,Engineering and Architectural Science
Electrical Engineering,658.2,734,66.10%,48,2014-2015,Engineering and Architectural Science
Engineering - undeclared,59.5,104,86.50%,5,2014-2015,Engineering and Architectural Science
Industrial Engineering,238.9,267,65.20%,28,2014-2015,Engineering and Architectural Science
Mechanical Engineering,723.1,750,64.10%,49,2014-2015,Engineering and Architectural Science
Science,"2,166.70","2,371",71.10%,71,2014-2015,Science
Biology,611.2,659,64.00%,10,2014-2015,Science
Biomedical Science,245.5,259,84.90%,9,2014-2015,Science
Chemistry,206.9,217,76.50%,2,2014-2015,Science
Computer Science,648,717,74.50%,19,2014-2015,Science
Computer Science (PT),12.2,22,4.50%,,2014-2015,Science
Comtemporary Science - undeclared,86.1,106,73.60%,3,2014-2015,Science
Financial Mathematics,64,66,74.20%,7,2014-2015,Science
Mathematics,124.8,135,62.20%,12,2014-2015,Science
Medical Physics,167.9,190,69.50%,9,2014-2015,Science
Arts,"3,376.50","3,860",75.00%,49,2013-2014,Arts
Arts and Contemporary Studies,476.6,536,81.50%,3,2013-2014,Arts
Criminal Justice,458.5,485,88.00%,3,2013-2014,Arts
English,228.4,246,92.70%,,2013-2014,Arts
Environment & Urban Sustainability,140.2,150,93.30%,1,2013-2014,Arts
Geographical Analysis,257.9,291,56.40%,5,2013-2014,Arts
History,110.6,124,88.70%,,2013-2014,Arts
International Economics,311.8,356,59.30%,25,2013-2014,Arts
Justice Studies (PT),5.4,11,,,2013-2014,Arts
Philosophy,30.1,35,85.70%,,2013-2014,Arts
Politics and Governance,311.1,345,83.20%,7,2013-2014,Arts
Psychology,493.7,544,80.90%,2,2013-2014,Arts
Public Administration (PT),115.1,238,4.60%,,2013-2014,Arts
Social Science - undeclared,68,78,93.60%,1,2013-2014,Arts
Sociology,369.1,421,79.80%,2,2013-2014,Arts
Ted Rogers School of Management,"9,006.00","10,078",68.90%,258,2013-2014,Ted Rogers School of Management
Accounting and Finance,283.7,299,93.00%,13,2013-2014,Ted Rogers School of Management
Business Management,"5,657.40","6,009",80.90%,152,2013-2014,Ted Rogers School of Management
Business Management (PT),232.3,518,0.20%,4,2013-2014,Ted Rogers School of Management
Business Technology Management (2-year program),26.7,34,32.40%,1,2013-2014,Ted Rogers School of Management
Business Technology Management (4-year program),"1,427.90","1,514",58.60%,23,2013-2014,Ted Rogers School of Management
Business Technology Management (PT) (2-year program),9.5,18,,1,2013-2014,Ted Rogers School of Management
Business Technology Management (PT) (4-year program),165.7,275,11.60%,2,2013-2014,Ted Rogers School of Management
Health Information Management (PT),15.6,48,,,2013-2014,Ted Rogers School of Management
Health Services Management (PT),49.1,111,0.90%,,2013-2014,Ted Rogers School of Management
Hospitality and Tourism Management,668.3,739,71.70%,51,2013-2014,Ted Rogers School of Management
Retail Management,458.3,490,69.60%,11,2013-2014,Ted Rogers School of Management
Retail Management (PT),11.6,23,17.40%,,2013-2014,Ted Rogers School of Management
Communication and Design,"4,241.80","4,403",82.00%,79,2013-2014,Communication and Design
Creative Industries,175.7,198,86.90%,5,2013-2014,Communication and Design
Fashion,604.9,629,82.80%,10,2013-2014,Communication and Design
Graphic Communication Management,526.8,574,55.90%,7,2013-2014,Communication and Design
Image Arts,703.6,743,91.10%,20,2013-2014,Communication and Design
Interior Design,395.2,412,79.90%,16,2013-2014,Communication and Design
Journalism (4-Year Program),590.3,560,84.50%,7,2013-2014,Communication and Design
New Media,44.8,55,74.50%,1,2013-2014,Communication and Design
Professional Communication,58.4,63,95.20%,2,2013-2014,Communication and Design
Radio and Television Arts,691.3,699,83.30%,9,2013-2014,Communication and Design
Theatre - Acting,94.5,99,92.90%,1,2013-2014,Communication and Design
Theatre - Dance,121.9,126,92.90%,1,2013-2014,Communication and Design
Theatre - Technical Production,234.3,245,92.70%,,2013-2014,Communication and Design
Community Services,"4,978.80","6,179",60.20%,43,2013-2014,Community Services
Child and Youth Care (FT),385.3,516,56.60%,6,2013-2014,Community Services
Child and Youth Care (PT),46.8,118,1.70%,,2013-2014,Community Services
Disability Studies (PT),60.1,166,1.20%,,2013-2014,Community Services
Early Child Education,744.1,764,78.30%,11,2013-2014,Community Services
Early Child Education (PT),71.2,118,4.20%,,2013-2014,Community Services
Midwifery,85.2,86,74.40%,,2013-2014,Community Services
Midwifery (PT),27.9,37,35.10%,,2013-2014,Community Services
Nurse Practitioner (FT) (2-year Program),1.7,4,,,2013-2014,Community Services
Nursing (4-year Program),683,722,60.80%,8,2013-2014,Community Services
Nursing (Cent/GB years 3 & 4),319.3,625,84.60%,3,2013-2014,Community Services
Nursing Post (FT) (2-Year Program),111.3,142,52.10%,1,2013-2014,Community Services
Nursing Post (PT) (2-year Program),240.9,461,14.10%,,2013-2014,Community Services
Nutrition and Food,374.1,408,59.10%,5,2013-2014,Community Services
Occupational and Public Health (2-year Program),145,172,50.60%,1,2013-2014,Community Services
Occupational and Public Health (4-year Program),465.9,505,65.70%,1,2013-2014,Community Services
Social Work,685.3,745,72.80%,3,2013-2014,Community Services
Social Work (PT),129.6,161,46.00%,,2013-2014,Community Services
Urban and Regional Planning (2-year program),46,48,87.50%,1,2013-2014,Community Services
Urban and Regional Planning (4-year program),356.2,381,84.30%,3,2013-2014,Community Services
Engineering and Architectural Science,"3,867.90","4,259",65.60%,297,2013-2014,Engineering and Architectural Science
Aerospace Engineering,421.8,467,58.20%,40,2013-2014,Engineering and Architectural Science
Architectural Science,414.3,440,74.30%,18,2013-2014,Engineering and Architectural Science
Biomedical Engineering,283.3,315,61.90%,40,2013-2014,Engineering and Architectural Science
Chemical Engineering,348.6,379,69.70%,25,2013-2014,Engineering and Architectural Science
Civil Engineering,628,668,71.00%,34,2013-2014,Engineering and Architectural Science
Computer Engineering,249.1,282,68.80%,22,2013-2014,Engineering and Architectural Science
Electrical Engineering,606,682,63.50%,42,2013-2014,Engineering and Architectural Science
Engineering - undeclared,62,114,81.60%,8,2013-2014,Engineering and Architectural Science
Industrial Engineering,198.5,218,60.10%,27,2013-2014,Engineering and Architectural Science
Mechanical Engineering,656.3,694,59.50%,41,2013-2014,Engineering and Architectural Science
Science,"1,898.40","2,096",68.80%,55,2013-2014,Science
Biology,599.6,656,61.10%,10,2013-2014,Science
Biomedical Science,125.4,142,89.40%,5,2013-2014,Science
Chemistry,183.9,196,66.30%,2,2013-2014,Science
Computer Science,567.4,629,77.10%,18,2013-2014,Science
Computer Science (PT),11.8,20,,,2013-2014,Science
Comtemporary Science - undeclared,93.8,108,68.50%,2,2013-2014,Science
Financial Mathematics,30.8,36,75.00%,2,2013-2014,Science
Mathematics,119.3,125,67.20%,11,2013-2014,Science
Medical Physics,166.3,184,62.50%,5,2013-2014,Science
Arts,"3,064.00","3,600",72.80%,42,2012-2013,Arts
Arts and Contemporary Studies,496.1,557,82.80%,3,2012-2013,Arts
Criminal Justice,425.7,466,81.30%,3,2012-2013,Arts
English,163.3,175,90.90%,1,2012-2013,Arts
Environment & Urban Sustainability,66.5,73,93.20%,,2012-2013,Arts
Geographical Analysis,260.7,302,59.90%,4,2012-2013,Arts
History,62.5,72,95.80%,,2012-2013,Arts
International Economics,280.4,330,56.40%,24,2012-2013,Arts
Justice Studies (PT),8.5,15,13.30%,,2012-2013,Arts
Politics and Governance,296.5,333,83.50%,5,2012-2013,Arts
Psychology,497,550,79.30%,,2012-2013,Arts
Public Administration (PT),123.2,245,3.70%,,2012-2013,Arts
Social Science - undeclared,43.6,81,88.90%,,2012-2013,Arts
Sociology,340,401,80.00%,2,2012-2013,Arts
Ted Rogers School of Management,"8,324.50","9,577",67.50%,216,2012-2013,TRSM
Business Management,"5,487.30","5,903",81.70%,132,2012-2013,TRSM
Business Management (PT),238,543,0.20%,2,2012-2013,TRSM
Business Technology Management (2-year program),39.7,46,56.50%,1,2012-2013,TRSM
Business Technology Management (4-year program),"1,280.40","1,394",57.20%,22,2012-2013,TRSM
Business Technology Management (PT) (2-year program),11.6,26,3.80%,,2012-2013,TRSM
Business Technology Management (PT) (4-year program),153.7,291,7.90%,1,2012-2013,TRSM
Health Information Management (PT),14.9,45,,,2012-2013,TRSM
Health Services Management (PT),48.2,125,1.60%,,2012-2013,TRSM
Hospitality and Tourism Management,609.7,717,66.50%,48,2012-2013,TRSM
Retail Management,432,465,68.20%,10,2012-2013,TRSM
Retail Management (PT),8.8,22,4.50%,,2012-2013,TRSM
Communication and Design,"4,018.80","4,020",85.20%,69,2012-2013,Communication and Design
Fashion,581.7,609,82.40%,7,2012-2013,Communication and Design
Graphic Communication Management,490.2,532,78.80%,11,2012-2013,Communication and Design
Image Arts,791.1,783,90.00%,18,2012-2013,Communication and Design
Interior Design,386.9,408,70.10%,13,2012-2013,Communication and Design
Journalism (4-Year Program),632.5,552,94.90%,9,2012-2013,Communication and Design
Radio and Television Arts,673.3,670,84.20%,6,2012-2013,Communication and Design
Theatre - Acting,91.1,92,93.50%,1,2012-2013,Communication and Design
Theatre - Dance,122.3,123,93.50%,1,2012-2013,Communication and Design
Theatre - Technical Production,249.8,251,90.00%,3,2012-2013,Communication and Design
Community Services,"4,858.30","6,149",61.40%,34,2012-2013,Community Services
Child and Youth Care (FT),349.7,461,56.00%,4,2012-2013,Community Services
Child and Youth Care (PT),48.8,134,,,2012-2013,Community Services
Disability Studies (PT),67.1,191,1.00%,,2012-2013,Community Services
Early Child Education,714.2,753,77.80%,9,2012-2013,Community Services
Early Child Education (PT),84.2,138,5.10%,,2012-2013,Community Services
Midwifery,87.1,89,75.30%,,2012-2013,Community Services
Midwifery (PT),25.3,40,27.50%,,2012-2013,Community Services
Nurse Practitioner (FT) (2-year Program),3.4,11,,,2012-2013,Community Services
Nursing (4-year Program),657.6,678,81.70%,7,2012-2013,Community Services
Nursing (Cent/GB years 3 & 4),311.5,627,82.60%,3,2012-2013,Community Services
Nursing Post (FT) (2-Year Program),149.2,173,63.00%,,2012-2013,Community Services
Nursing Post (PT) (2-year Program),262.1,494,15.80%,,2012-2013,Community Services
Nutrition and Food,357.1,392,58.20%,3,2012-2013,Community Services
Occupational and Public Health (2-year Program),129.2,162,45.70%,1,2012-2013,Community Services
Occupational and Public Health (4-year Program),407.3,453,64.20%,2,2012-2013,Community Services
Social Work,695.2,754,74.90%,2,2012-2013,Community Services
Social Work (PT),109.1,177,32.80%,,2012-2013,Community Services
Urban and Regional Planning (2-year program),41.7,43,90.70%,,2012-2013,Community Services
Urban and Regional Planning (4-year program),358.6,379,86.50%,3,2012-2013,Community Services
Engineering and Architectural Science,"3,603.90","4,038",66.30%,281,2012-2013,Engineering and Architectural Science
Aerospace Engineering,392,431,63.30%,36,2012-2013,Engineering and Architectural Science
Architectural Science,397.5,434,71.20%,19,2012-2013,Engineering and Architectural Science
Biomedical Engineering,263.8,305,54.80%,38,2012-2013,Engineering and Architectural Science
Chemical Engineering,319.5,373,66.50%,26,2012-2013,Engineering and Architectural Science
Civil Engineering,581.4,616,71.80%,39,2012-2013,Engineering and Architectural Science
Computer Engineering,235.2,281,66.90%,22,2012-2013,Engineering and Architectural Science
Electrical Engineering,585.9,656,66.60%,37,2012-2013,Engineering and Architectural Science
Engineering - undeclared,58.1,104,83.70%,1,2012-2013,Engineering and Architectural Science
Industrial Engineering,173.1,199,57.80%,27,2012-2013,Engineering and Architectural Science
Mechanical Engineering,597.4,639,64.60%,36,2012-2013,Engineering and Architectural Science
Science,"1,596.20","1,818",67.80%,35,2012-2013,Science
Biology,573.9,645,64.70%,7,2012-2013,Science
Chemistry,165.3,189,61.40%,3,2012-2013,Science
Computer Science,520,580,74.10%,14,2012-2013,Science
Computer Science (PT),2.2,4,,,2012-2013,Science
Comtemporary Science - undeclared,91.7,123,65.00%,,2012-2013,Science
Mathematics,95.7,109,69.70%,7,2012-2013,Science
Medical Physics,147.4,168,67.30%,4,2012-2013,Science
Arts,"2,773.30","3,265",72.80%,34,2011-2012,Arts
