,Scripts,title,Character,negative,positive
30," I meant, why don't you take Richard to the game? What?",The One Where Old Yeller Dies,MONICA,0.16666666666666666,0.5
31, I don't know.,The One Where Old Yeller Dies,JOEY,0.0,0.4
32, C'mon. Keeps his fingers to himself and he's always minty fresh.,The One Where Old Yeller Dies,MONICA,0.0,0.25
33," I don't know, Richard's really nice and everything, uh,"", ""it's just that we don't know him really well, ya know, and plus he's, ya know, old Monica"", 'gives him a glare -er than some people, but, uh, younger than some buildings.",The One Where Old Yeller Dies, CHANDLER,1.0,0.0
34," So what, he's a little older, big deal, I mean he's important to me. Ya know if"", 'you ask him, he might take you on his Jag. walks off",The One Where Old Yeller Dies,MONICA,0.0,0.0
35," How do we say yes now and make it seem like we're not doin' it"", 'just to ride in the cool car?",The One Where Old Yeller Dies, JOEY,0.0,0.0
36," Ok, this could be tough.",The One Where Old Yeller Dies,CHANDLER,1.0,0.0
37," Monica walks back in the kitchen Ok ok ok ok. Monica, we'll bring him, but only if"", 'he takes the Jaguar.",The One Where Old Yeller Dies,JOEY,0.0,0.0
38," Ooh, you almost had it.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
40," smells Ben's butt No no, you're fine, you're fine.",The One Where Old Yeller Dies,ROSS,0.0,1.0
41, enters with Susan Hello,The One Where Old Yeller Dies,CAROL,0.0,0.0
42, Hi.,The One Where Old Yeller Dies,ROSS,0.0,0.0
43, Hey.,The One Where Old Yeller Dies,SUSAN,0.0,0.0
44, Hi honey.,The One Where Old Yeller Dies,CAROL,0.0,0.16666666666666666
45, Oh you guys are not gonna believe what happened.,The One Where Old Yeller Dies,ROSS,0.0,0.0
46, What?,The One Where Old Yeller Dies,CAROL,0.0,0.0
47, What?,The One Where Old Yeller Dies,SUSAN,0.0,0.2222222222222222
48," Ok, we were sitting over there playing on the floor and he', ""grabs the table and he pulls himself up. He pulled himself up. Standing man. I'm sorry you"", 'guys missed it but I did tape it so it you guys want to see it.",The One Where Old Yeller Dies, ROSS,0.0,0.0
49," Uhh, we know, he already did it last week.",The One Where Old Yeller Dies,CAROL,0.3333333333333333,0.0
50, You can watch our tape if you want. ,The One Where Old Yeller Dies,SUSAN,0.0,0.0
51," I don't believe this. I miss, I miss the first time of everything. I missed, what,"", 'the first time he rolled over, the first time he crawled. What else did I miss? Has he', 'spoken yet, is he driving, does he have a favorite liquour?",The One Where Old Yeller Dies,ROSS,0.0,1.0
52," Actually, he is getting closer on the talking thing. He can't quite say mama yet,"", 'but once he said yumen.",The One Where Old Yeller Dies,CAROL,0.0,0.5
53," Ooh, I, I'm so sick of missing stuff. Ya know, I want him for"", 'more than, than a day, I want him for a whole weekend. No listen , I mean, I feel like-",The One Where Old Yeller Dies, ROSS,0.0,1.0
54, Great. That would be fine.,The One Where Old Yeller Dies,CAROL and SUSAN,0.0,0.0
55," Really? I mean, I, I had a whole speach prepared.",The One Where Old Yeller Dies,ROSS,0.0,0.0
56," Oh shout, that would have been fun.",The One Where Old Yeller Dies,SUSAN,0.0,0.25
57," Oh look, did, did you just see that? Did you see? He just waved, he just waved, he's"", ""never waved before, you've never waved before. Yes he has. Very good.",The One Where Old Yeller Dies,ROSS,0.3333333333333333,0.3333333333333333
59, Hey.,The One Where Old Yeller Dies,PHOEBE,0.0,0.0
60," Hey Phoebs, whatcha got there?",The One Where Old Yeller Dies,RACHEL,0.0,0.0
61," Ok, Love Story, Brian's Song, and Terms of Endearment.",The One Where Old Yeller Dies,PHOEBE,0.0,0.0
62," Wow, all you need now is The Killing Fields and some guacamole and you've"", 'got yourself a part-ay.",The One Where Old Yeller Dies,MONICA,0.0,0.0
63," Yeah, I talked to my grandma about the Old Yeller', 'incident, and she told me that my mom used to not show us the ends of sad movies to shield', 'us from the pain and sadness. You know, before she killed herself.",The One Where Old Yeller Dies, PHOEBE,0.0,0.2
65, Hey.,The One Where Old Yeller Dies,CHANDLER,0.0,1.0
66, Hey.,The One Where Old Yeller Dies,JOEY,0.0,0.0
67, Hey.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
68," Hey. Where is he, where's Richard? Did you ditch him?",The One Where Old Yeller Dies, MONICA,0.0,0.0
69," Yeah right after we stole his lunch money and gave him a wedgie. What's the matter"", ""with you, he's parking the car.",The One Where Old Yeller Dies,JOEY,0.0,0.25
70, So'd you guys have fun?,The One Where Old Yeller Dies,MONICA,0.0,0.0
71, Your boyfriend is so cool.,The One Where Old Yeller Dies,CHANDLER,0.5,0.0
72, Really?,The One Where Old Yeller Dies,MONICA,0.0,0.0
73," Yeah, he let us drive his Jaguar. Joey for 12 blocks, me', 'for 15.",The One Where Old Yeller Dies, CHANDLER,0.0,0.0
74," Wow, he must like you the best.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
75," Oh, what about that thing he did when he tipped the guy who', 'showed us to our seats. You never even saw the money, it was like this. With money in his', 'palm Hey Chandler, thanks for showing us to our seats shakes his had and passes the', 'dollar.",The One Where Old Yeller Dies, JOEY,0.0,0.0
76," You're welcome. Hey Joey, thanks for parking the car passes the dollar back.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
77, No problem. Hey Chandler,The One Where Old Yeller Dies,JOEY,0.0,0.0
78, I think they get it.,The One Where Old Yeller Dies,CHANDLER,0.0,0.0
79, Ok.,The One Where Old Yeller Dies,JOEY,0.0,0.0
81, There's the man.,The One Where Old Yeller Dies,CHANDLER,0.0,0.0
82, He-he-eyy. Shakes his had and passes the dollar,The One Where Old Yeller Dies,JOEY,0.0,0.0
83," Hey, you're gettin' better. I'm gonna keep this by the way.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
84, Ok. He kept my dollar.,The One Where Old Yeller Dies,JOEY,0.0,0.5
86," So your first whole weekend without Ben, what're you guys gonna do?",The One Where Old Yeller Dies,MONICA,0.0,0.0
87," Uh, we're going down to Colonial Williamsburg.",The One Where Old Yeller Dies, CAROL,0.0,0.0
88," Yeah, a woman I went to college with just became the first female blacksmith down', 'there.",The One Where Old Yeller Dies,SUSAN,0.0,0.0
89," Well, ya know, they're a little behind the times in Colonial Williamsburg.",The One Where Old Yeller Dies,ROSS,0.0,0.0
90, Think I better go before mommy starts weeping.,The One Where Old Yeller Dies,CAROL,0.3333333333333333,0.0
91, Buy mommy.,The One Where Old Yeller Dies,ROSS,0.0,1.0
92, We love you. Buy.,The One Where Old Yeller Dies,CAROL and SUSAN,0.0,0.0
93," Have a good time. Ok, Ben.",The One Where Old Yeller Dies,ROSS,0.0,0.0
94, Ross.,The One Where Old Yeller Dies,MONICA,0.0,0.0
95, Yeah.,The One Where Old Yeller Dies,ROSS,0.0,0.5
96," Look. they look at Joey in the kitchen with a cigar in his', 'mouth, looking at his reflection in a spatula Joey, do you know we can see you from here?",The One Where Old Yeller Dies, MONICA,0.0,0.0
97," How come Richard looks so much cooler with one of these than', 'me?",The One Where Old Yeller Dies, JOEY,0.0,0.5
98," Well for starters, you may want to light it and lose the spatula.",The One Where Old Yeller Dies,ROSS,0.0,0.0
99," You know what, I think it's cute, you trying to be more like Richard.",The One Where Old Yeller Dies,MONICA,0.0,0.0
100," Not like him, per-se, just not un-like him.",The One Where Old Yeller Dies,JOEY,0.0,0.0
102, Look it's the artist formerly known as Chandler.,The One Where Old Yeller Dies, ROSS,0.0,0.0
103," Just tryin' somethin' here, ya know.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
104," So Joey, why didn't you grow a moustache?",The One Where Old Yeller Dies, MONICA,0.0,0.0
105," Oh we flipped for it. I got the cigar, he got the moustache. Figured if we both grew', ""it, we'd look like dorks.",The One Where Old Yeller Dies,JOEY,0.0,0.25
106," Yeah, you really sidestepped that land mine.",The One Where Old Yeller Dies,ROSS,0.0,0.0
107," Hey listen, we've gotta go, I promised Richard we'd meet him downstairs.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
108, You're meeting Richard?,The One Where Old Yeller Dies,MONICA,0.0,1.0
109," Yeah, we're goin' to a Ranger game.",The One Where Old Yeller Dies,JOEY,0.0,0.0
110," Yeah, didn't he tell ya?",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
111," Well, he told me he was going out with the guys, I just didn't know that you were"", 'the guys.",The One Where Old Yeller Dies,MONICA,0.0,0.0
112, You hear that? We're the guys.,The One Where Old Yeller Dies,CHANDLER,0.0,0.0
113, We're the guys.,The One Where Old Yeller Dies,JOEY,0.5,0.5
114, With that moustache doesn't Chandler remind you of Aunt Sylvia?,The One Where Old Yeller Dies,MONICA,0.0,0.0
115, Thank you.,The One Where Old Yeller Dies,ROSS,0.0,0.3333333333333333
117," Hi, we're visitiing. It's Ben and his da-da. Da-da. Can you"", ""say da-da? Look, I'm gonna tell your momies you said it anyway so you might as well try.",The One Where Old Yeller Dies, ROSS,0.0,0.0
118, No luck huh?,The One Where Old Yeller Dies,RACHEL,0.0,1.0
119," Naa. A while ago I got a sah out of him, which I thought, ya know, might turn into', ""sah-condary caregiver but... Hey, would you uh, would you hold him for a sec, 'cause I, I"", 'gotta take this off.",The One Where Old Yeller Dies,ROSS,0.0,0.5
120," Oh, yeah sure, Ok. she takes Ben and holds him at arms length",The One Where Old Yeller Dies,RACHEL,0.0,0.0
121, What're you doing?,The One Where Old Yeller Dies, ROSS,0.0,0.3333333333333333
122," Uh, I'm holding Ben.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
123," Yeah, well, he's a baby not a bomb.",The One Where Old Yeller Dies,ROSS,0.0,0.0
124, Ok.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
125, Well just hold him like you'd hold a football.,The One Where Old Yeller Dies, ROSS,0.0,0.0
126, This is how I would hold a football.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
127," Ok, here, here. There we go.",The One Where Old Yeller Dies,ROSS,0.2,0.0
128," Ok, I'm sorry, I'm just not very good with babies. I mean I haven't been around"", 'them, I mean, you know, since I was one.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
129," It's alright, it's no big deal.",The One Where Old Yeller Dies,ROSS,0.0,0.0
130, Really?,The One Where Old Yeller Dies,RACHEL,0.0,0.0
131," Yeah, definitely, I'm sure you'll feel totally different when it's our baby.",The One Where Old Yeller Dies,ROSS,0.0,0.125
132, What?,The One Where Old Yeller Dies,RACHEL,0.0,0.0
133, What?,The One Where Old Yeller Dies,ROSS,0.0,0.0
134, You think about stuff like that?,The One Where Old Yeller Dies,RACHEL,0.0,0.2
135," Uhh, yeah. I mean, actually I kinda think that we'll have, we'll have two babies.",The One Where Old Yeller Dies,ROSS,0.0,0.0
136," Two, two babies?",The One Where Old Yeller Dies,RACHEL,0.0,0.0
137," Yeah. Ya know, a boy and a girl. Hopefully the girl will come first so Ben here', ""won't feel too competitive.",The One Where Old Yeller Dies,ROSS,0.5,0.0
138, Then what's gonna happen?,The One Where Old Yeller Dies,RACHEL,0.0,0.0
139," Well, we won't wanna raise kids in the city so we'll probably move to uh, Scarsdale.",The One Where Old Yeller Dies,ROSS,0.0,0.0
140, Uh-huh.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
141," Yeah, that way I figure, ya know, we'll be far enough away from our parents that we"", ""don't have to see them all the time but close enough that they can come over and babysit"", ""whenever we want. And yes, I know, the taxes are a little higher than, let's say, Nassau"", ""county but the school system's supposedly great.",The One Where Old Yeller Dies,ROSS,0.0,0.0
142," Wow. Wow, that's great. Great. Ok, wow, you know what.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
143, Huh?,The One Where Old Yeller Dies,ROSS,0.0,0.0
144," I'm off my break now so uh, um here you take this hands back Ben and um, I am"", ""gonna go pour these very nice people some coffee. Ok. Oh look at that, I don't have a pot."", ""I don't have a pot. Well, hey, maybe I've got one at home, or in Scarsdale. Hey is that a"", 'door? leaves",The One Where Old Yeller Dies,RACHEL,0.0,0.0
146, Hey.,The One Where Old Yeller Dies,PHOEBE,0.5,0.5
147," Hey Phoebs, what's happening?",The One Where Old Yeller Dies,RICHARD,0.2857142857142857,0.2857142857142857
148," Oh, ok, murder, cancer, soccer teams eating each other in the Andes.",The One Where Old Yeller Dies,PHOEBE,0.0,0.0
149, So you watched the movies huh?,The One Where Old Yeller Dies,MONICA,0.0,0.75
150," Uh huh, what is happening to the world? I mean, no no no, 'cause ET leaves, and"", 'and Rocky loses, Charlotte dies.",The One Where Old Yeller Dies,PHOEBE,0.0,0.0
151, Charlotte who?,The One Where Old Yeller Dies,RICHARD,0.0,0.0
152," With the web, the spider she dies, she does. She has babies and dies. It's like ya"", 'know, hey welcome home from the hospital, thud.",The One Where Old Yeller Dies,PHOEBE,0.0,0.0
153," Alright, you wanna feel better?",The One Where Old Yeller Dies,MONICA,0.0,0.2
154, Yeah.,The One Where Old Yeller Dies,PHOEBE,0.0,1.0
155," Ok, here, watch this.",The One Where Old Yeller Dies,MONICA,0.25,0.5
156, It's a Wonderful Life. Yes I've heard of this.,The One Where Old Yeller Dies, PHOEBE,0.2222222222222222,0.4444444444444444
157," So you can't lose, it's there in the title. Wonderfullness is baked right in.",The One Where Old Yeller Dies,MONICA,0.0,0.0
158," Please, I almost fell for that with, uh, Pride of the Yankees, I thought I', ""was gonna see a film about Yankee pride and then, boom, the guy gets Lou Gehrig's disease.",The One Where Old Yeller Dies,PHOEBE,0.0,0.0
159," Uh, the guy was Lou Gehrig. Didn't you kinda see it coming?",The One Where Old Yeller Dies,RICHARD,0.0,0.0
160," Phoebe, just watch that, I promise it will resotre all your faith in humanity.",The One Where Old Yeller Dies,PHOEBE,0.0,0.0
161," runs in Hey, big guy, game time.",The One Where Old Yeller Dies, CHANDLER,0.0,0.0
162," Hey, be right there.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
163, There's a game?,The One Where Old Yeller Dies,MONICA,0.2,0.2
164," Uh, yeah, I just got my pick-up sticks back from the shop. Bring your nerves of', 'steel.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
165, It's the basketball playoffs.,The One Where Old Yeller Dies,RICHARD,0.0,0.5
166," Listen, um honey, I appreciate this but you don't have to keep hanging out with"", 'them for me, I mean, they have each other.",The One Where Old Yeller Dies,MONICA,0.25,0.25
167," Oh, no, honey, I mean, don't worry, I like hanging out with"", ""those guys. It's fun for me. They're different than my other friends, they don't start"", ""sentences with, 'You know who just died shoveling snow?'",The One Where Old Yeller Dies, RICHARD,0.0,0.0
168," Alright that's great, then just go. Go Knicks.",The One Where Old Yeller Dies, MONICA,0.0,0.0
169," Uh, it's the college playoffs.",The One Where Old Yeller Dies,RICHARD,0.0,1.0
170," Oh, then go Vassar.",The One Where Old Yeller Dies,MONICA,0.0,0.0
171," Uh, they're not in it.",The One Where Old Yeller Dies,RICHARD,0.0,0.4
172," Ok, then just go.",The One Where Old Yeller Dies,MONICA,0.5,0.0
173, Ok. leaves,The One Where Old Yeller Dies,RICHARD,0.0,0.3333333333333333
174," Oh, why does this bother me so much? I mean I don't wanna be one of those people"", 'who tells their boyfriend they wanna spend 24 hours a day with them.",The One Where Old Yeller Dies,MONICA,0.0,0.0
175, Sure.,The One Where Old Yeller Dies,PHOEBE,0.0,0.0
176," It's just that he doesn't have that much free time, ya know,"", ""and I don't know, what do I do?",The One Where Old Yeller Dies, MONICA,0.0,0.0
177," Does it matter? You're ultimately just gonna die or get divorced or have to blow"", 'your pets head off.",The One Where Old Yeller Dies,PHOEBE,0.0,0.16666666666666666
178, enters Aghh.,The One Where Old Yeller Dies,RACHEL,0.0,0.14285714285714285
179, Me too. leaves,The One Where Old Yeller Dies,PHOEBE,0.0,0.0
180, I've got a question. Richard made plans again with the guys.,The One Where Old Yeller Dies,MONICA,0.0,0.0
181," Yeah well, Ross just made plans for the whole century.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
182," Ya know what, I think I'm gonna go to my room and read"", ""Cosmo, maybe there's something helpful in there. Know what, at least maybe I can learn how"", 'to do an at home bikini wax with leftover Cristmas candles.",The One Where Old Yeller Dies, MONICA,0.0,0.0
183," enters Ok, what the hell happened back there?",The One Where Old Yeller Dies,ROSS,0.16666666666666666,0.3333333333333333
184," I don't know, you tell me. One minute I'm holding Ben like a football, the next"", ""thing I know, I've got two kids, I'm living in Scarsdale complaining about the taxes.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
185," Well I'm sorry, I think about stuff. Ya know, I mean, you're"", ""at work, you're assembling bones, your mind wanders.",The One Where Old Yeller Dies, ROSS,0.0,0.0
186," Ross, you have planned out the next 20 years of our lives, we've been dating for"", 'six weeks.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
187," C'mon, what, you never think about our future?",The One Where Old Yeller Dies,ROSS,0.0,0.0
188," Yes, but I, I think about who's apartment we're gonna sleep"", ""at tomorrow night and, and where we're gonna have dinner next Saturday night. I do not"", ""think about what our childrens' names are gonna be. You know what our childrens names are"", 'gonna be.",The One Where Old Yeller Dies, RACHEL,0.14285714285714285,0.2857142857142857
189," No, no, I mean, ya know, I, I read a book and there was a girl named Emily and I', 'thought, I thought that might be good.",The One Where Old Yeller Dies,ROSS,0.0,0.0
190, What was the book?,The One Where Old Yeller Dies,RACHEL,0.0,1.0
191, The big book of childrens' names.,The One Where Old Yeller Dies,ROSS,0.0,0.0
192," Ok, Ross, Ross, ok listen, what we have is amazing.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
193, Yeah.,The One Where Old Yeller Dies,ROSS,0.0,1.0
194," But I do not want to have everything decided for me. I spent my whole life like', ""that. It's what I had with Barry, that was one of the reasons I left. I, I like not"", ""knowing right now and I'm sorry if that scares you but if you want to be with me you are"", 'gonna have to deal with that.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
195, Ok fine.,The One Where Old Yeller Dies,ROSS,0.0,0.0
196, Thank you.,The One Where Old Yeller Dies,RACHEL,0.0,1.0
197, We're not done.,The One Where Old Yeller Dies,ROSS,0.0,0.0
198, I didn't know that.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
199," Ok, then you're gonna have to understand that you're with a"", ""guy who's not gonna stop planning his future with you because he knows that we're gonna"", ""end up together and if that scares you, tough, 'cause you're gonna have to deal with that.",The One Where Old Yeller Dies, ROSS,0.0,0.0
200," Fine, I will.",The One Where Old Yeller Dies,RACHEL,0.2,0.2
201," Good, 'cause I love you.",The One Where Old Yeller Dies,ROSS,0.0,0.5
202, Oh yeah.,The One Where Old Yeller Dies,RACHEL,0.5714285714285714,0.0
203, Yeah.,The One Where Old Yeller Dies,ROSS,0.6666666666666666,0.3333333333333333
204, Well I love you too.,The One Where Old Yeller Dies,RACHEL,0.2,0.0
205, Well that's the first time we've said that.,The One Where Old Yeller Dies,ROSS,0.0,0.0
206, Yes it is.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
207," Well, I'm gonna kiss you.",The One Where Old Yeller Dies,ROSS,0.0,0.0
208, Well you better.,The One Where Old Yeller Dies,RACHEL,0.25,0.0
210, Hey. Oh thanks for the great movie tip.,The One Where Old Yeller Dies, PHOEBE,0.0,0.0
211, Did you like it?,The One Where Old Yeller Dies,MONICA,0.0,0.3333333333333333
212," Oh yeah. You know, I don't know if I was happier when um George Bailey destroyed"", 'the family business or um, Donna Reid cried, or when the mean pharmacist made his ear', 'bleed.",The One Where Old Yeller Dies,PHOEBE,0.0,0.5
213," Alright, I'll give you the ear thing but don't you think the ending was pretty"", 'wonderful?",The One Where Old Yeller Dies,MONICA,0.0,0.0
214," I didn't watch the ending, I was too depressed. It just kept"", 'getting worse and worse, it should have been called, ""It\'s a sucky life and just when', 'you think it can\'t suck any more it does.",The One Where Old Yeller Dies, PHOEBE,0.0,0.0
216, Kick save and... denied.,The One Where Old Yeller Dies,CHANDLER,0.4,0.2
217," But... he gets it back, pass to the middle, lines it up', 'and... BAM! Yes! Could that shot BE any prettier?",The One Where Old Yeller Dies, RICHARD,0.0,0.0
218, Man you are incredible.,The One Where Old Yeller Dies,JOEY,0.0,0.0
219," Well, we had a table in college.",The One Where Old Yeller Dies, RICHARD,0.0,0.14285714285714285
220," Oh really, I didn't know they had foosball in the 1800's.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
221," Nice moustache by the way. When puberty hits that thing's"", 'really gonna kick in.",The One Where Old Yeller Dies, RICHARD,0.0,0.0
222," enters Honey. Uh, not to sound too Florence Henderson but, dinner's on the"", 'table.",The One Where Old Yeller Dies,MONICA,0.0,0.0
223," Ok, just one more point.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
224, grabs the other two bars on Richard's side and scores Score! Now can we go?,The One Where Old Yeller Dies,MONICA,0.0,0.42857142857142855
225," See, that's why we don't let her play.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
226, Is everything all right?,The One Where Old Yeller Dies,RICHARD,0.0,0.0
227, Um-hmm.,The One Where Old Yeller Dies,MONICA,0.0,0.25
228, Uh-oh.,The One Where Old Yeller Dies,RICHARD,0.0,0.0
229," Oh hey listen, don't be mad at him, it's our fault. I'm sorry we've been hoggin"", 'so much of his time.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
230," Yeah, he's just really great to hang around with.",The One Where Old Yeller Dies,JOEY,0.0,0.0
231, Well.,The One Where Old Yeller Dies,RICHARD,0.0,0.0
232," No no, seriously, Chandler and I were just talkin about this.', 'He is so much cooler than our dads. Chandler starts kicking him below the table I mean,', ""you know, our dad's are ok, ya know, but Richard is just- ow, ow. What are you kickin me"", ""for? Huh? I'm tryin to talk here.",The One Where Old Yeller Dies, JOEY,0.0,0.0
233," Uh, you guys see me as a dad?",The One Where Old Yeller Dies,RICHARD,0.0,0.0
234, Oh yeah.,The One Where Old Yeller Dies,JOEY,0.2,0.2
235, No.,The One Where Old Yeller Dies,CHANDLER,0.0,0.0
236, Nooooo.,The One Where Old Yeller Dies,JOEY,1.0,0.0
237," Your just, your just clearly not familiar with our young', 'persons vernacular. See, when we say dad, we mean buddy. We mean pal.",The One Where Old Yeller Dies, CHANDLER,0.0,0.0
238," Uh-huh, yeah.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
239," No no, seriously, Joey's my dad, Monica's my dad. I've even got some dads down"", 'at work.",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
240," That's fine. Well, your other dad and I are gonna go have a romantic evening and"", ""I guess I'll just see you kids around.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
241, Nighty-nite.,The One Where Old Yeller Dies,MONICA,0.0,0.3333333333333333
242, You're not a dad. You're not a dad.,The One Where Old Yeller Dies,CHANDLER,0.0,0.0
243, Not a dad.,The One Where Old Yeller Dies,JOEY,0.0,0.0
244," I can't believe you got us into trouble. slaps Joey on the arm. Joey takes"", 'exception and slaps him back",The One Where Old Yeller Dies,CHANDLER,0.0,1.0
245, her and Richard return to her place So are you ok?,The One Where Old Yeller Dies,MONICA,0.0,0.0
246," Yeah, just, I feel like I'm about a hundred. I thought I was just one of the"", 'guys.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
247," Come here. I'll make you feel like one of the guys. You know for a really cool"", 'guy, you suck at foosball.",The One Where Old Yeller Dies,MONICA,0.0,1.0
248," What're you talkin' about, I was killin' 'em.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
249," Yeah, well they suck too.",The One Where Old Yeller Dies,MONICA,0.0,0.0
251," Ok, and then you take the poopie diaper and you put it in the', 'poopie diaper pail.",The One Where Old Yeller Dies, ROSS,0.0,0.0
252," Ok Ross, just so you know, calling it a poopie diaper doesn't make this process"", 'any cuter.",The One Where Old Yeller Dies,RACHEL,0.0,0.5
253, doorbell buzzes Hello.,The One Where Old Yeller Dies,ROSS,0.0,0.0
254, It's us.,The One Where Old Yeller Dies,CAROL,0.0,0.0
255, Come on up. I'm gonna get the rest of his stuff together. walks in his room,The One Where Old Yeller Dies,ROSS,0.0,1.0
256," Ok, we can do this now, can't we Ben? Yes we can, yes we can. finishes the"", 'diaper There. I did it. I did it. Look at that, oh, stays on and everything. Hi.",The One Where Old Yeller Dies,RACHEL,0.0,1.0
257, Hi.,The One Where Old Yeller Dies,BEN,0.0,0.0
258," I'm sorry, what did you just say? Did you just say hi? Oh my God, Ross, Ross, Ben"", ""just said 'Hi'.",The One Where Old Yeller Dies,RACHEL,0.0,0.0
259," Wha, what?",The One Where Old Yeller Dies,ROSS,0.0,0.0
260, Ben just said hi.,The One Where Old Yeller Dies,RACHEL,0.0,0.0
